id,word,lang_id,part_of_speech,forgotten
17730,welw,9820,Noun,false
17740,forest,9910,Noun,false
17760,velv,9850,Noun,false
17790,velv,9830,Noun,false
17960,velvatus,9840,Adjective,false
18180,βielado,9870,Adjective,false
18210,belado,9880,Adjective,false
18240,wild,9910,Adjective,false
18290,-ero,9880,Suffix,false
18340,belero,9880,Noun,false
18380,savage,9910,Noun,false
18030,βɛlβatos,9860,Adjective,true
20920,akieɲa,9870,Pronoun,false
20950,akeɲa,9880,Pronoun,false
18440,-ba,18410,Suffix,true
18460,-ë,18410,Suffix,true
18480,-ië,18410,Suffix,true
18420,-at,18410,Suffix,true
18500,-lë,18410,Suffix,true
18520,-ma,18410,Suffix,true
18540,-më,18410,Suffix,true
18560,-në,18410,Suffix,true
18580,-rë,18410,Suffix,true
18590,-së,18410,Suffix,true
18610,-sta,18410,Suffix,true
18630,-t,18410,Suffix,true
18650,-wa,18410,Suffix,true
18670,-wë,18410,Suffix,true
18700,sed,9820,Verb,false
18710,sit,9910,Verb,false
18730,préH₂i,9820,Adverb,false
18740,before,9910,Adverb,false
18760,sed,9850,Verb,false
18790,prai,9850,Adverb,false
18850,brai,9830,Adverb,false
18910,brai,9840,Adverb,false
18820,sed,9830,Verb,true
18940,sedeo,9830,Verb,false
18970,sedeo,9840,Verb,false
19010,braisideo,9840,Verb,false
19050,braisidium,9840,Noun,false
19080,guard,9910,Verb,false
19090,garrison,9910,Noun,false
19120,pl̥yéti,9820,Verb,false
19130,brandish,9910,Verb,false
19150,pilyati,9850,Verb,false
19300,-issa,9840,Suffix,false
19350,βrae,9860,Adverb,false
19530,-essa,9860,Suffix,false
19560,kʷelessa,9860,Pronoun,false
19310,kʷilissa,9840,Pronoun,false
19180,kʷiliati,9830,Verb,true
19210,kʷiliaːs,9830,Noun,true
19590,βrae,9870,Adverb,false
19710,-essa,9870,Suffix,false
19740,kʷelessa,9870,Pronoun,false
19770,brae,9880,Adverb,false
19890,-essa,9880,Suffix,false
19920,kʷelessa,9880,Pronoun,false
19960,kibil,19950,Noun,false
19970,silver,9910,Noun,false
21010,bʰerǵʰ,9820,Noun,false
20020,hair,9910,Noun,false
20120,hold,9910,Verb,false
20140,settle,9910,Verb,false
20190,defender,9910,Pronoun,false
20330,aʊ,20320,Pronoun,true
20340,I,9910,Pronoun,false
20360,dag,20320,Adverb,true
20370,gnart,20320,Adverb,true
20380,dag,20320,Verb,true
20390,gnart,20320,Verb,true
20400,ʣok’,20320,Noun,true
20410,ezg,20320,Preposition,true
20420,will,9910,Verb,false
20440,on,9910,Preposition,false
20460,eat,9910,Adverb,false
20480,eat,9910,Verb,false
20500,spine,9910,Noun,false
20520,-ʊk’,20320,Suffix,true
20530,your,9910,Suffix,false
20550,weyH₁,9820,Verb,true
20560,rush,9910,Verb,false
20580,chase,9910,Verb,false
20600,pursue,9910,Verb,false
20630,night,9910,Noun,false
20650,evening,9910,Noun,false
21020,hill,9910,Noun,false
21040,berz,9850,Noun,false
21070,berz,9830,Noun,false
21130,berzias,9840,Pronoun,false
21100,berz,9840,Noun,true
19990,kibil,9840,Noun,true
17820,velv,9840,Noun,true
21180,βɛrzjas,9860,Pronoun,false
17940,-atus,9840,Suffix,true
20670,H₂ékʷeH₂,9820,Noun,false
20680,water,9910,Noun,false
20700,ake,9850,Noun,false
20740,ake,9830,Noun,false
20770,ake,9840,Noun,true
20820,-ia,9840,Suffix,true
20840,aketania,9840,Pronoun,false
20890,akɛtanja,9860,Pronoun,false
21210,βierzjas,9870,Pronoun,false
21240,bersjas,9880,Pronoun,false
21280,dverkus,9830,Noun,false
21290,dwarf,9910,Noun,false
21430,kl̥Hnis,9820,Noun,false
21450,kilnis,9850,Noun,false
21480,kilnis,9830,Noun,false
21510,kilnis,9840,Noun,false
21590,kelnes,9870,Noun,false
21370,dʷierkos,9870,Noun,false
21400,dʷerkos,9880,Noun,false
19380,sɛdjo,9860,Verb,false
19620,siejjo,9870,Verb,false
19650,βraezejjo,9870,Verb,false
19680,βraezejju,9870,Noun,false
19800,sejjo,9880,Verb,false
19830,braesejjo,9880,Verb,false
19860,braesejju,9880,Noun,false
20620,nókʷts,9820,Noun,false
21540,mountain,9910,Noun,false
21560,kelnes,9860,Noun,false
21620,kelnes,9880,Noun,false
21310,dʷerkus,9840,Noun,false
21340,dʷɛrkos,9860,Noun,false
22050,kelnes dʷerkos,9880,Pronoun,false
22100,H₂elbʰós,9820,Noun,false
22110,elf,9910,Noun,false
22130,olbas,9850,Noun,false
22160,olbas,9830,Noun,false
22190,albas,9840,Noun,false
22220,terseH₂,9820,Noun,false
22230,land,9910,Noun,false
22250,terse,9850,Noun,false
22280,terse,9830,Noun,false
22310,terze,9840,Noun,false
22380,territory,9910,Noun,false
22450,Elf land to the east of Ñiziel,9910,Pronoun,false
22400,albazterzia,9840,Pronoun,false
22480,alβas,9860,Noun,false
22540,alβaztɛrzja,9860,Pronoun,false
22510,tɛrzɛ,9860,Noun,true
22570,alβas,9870,Noun,false
22600,alβaztierzja,9870,Pronoun,false
22630,albas,9880,Noun,false
22660,albastersja,9880,Pronoun,false
25290,neitiel,9840,Pronoun,false
25310,njiʦɛl,9860,Pronoun,false
25340,ɲiʣiel,9870,Pronoun,false
25370,ɲiθel,9880,Pronoun,false
19410,βraesedjo,9860,Verb,false
19440,βraesedju,9860,Noun,false
26450,mr̥wós,9820,Adjective,false
26460,dead,9910,Adjective,false
26480,mirvas,9850,Adjective,false
26510,mirvas,9830,Adjective,false
26570,mirvasia,9840,Pronoun,false
26540,mirvas,9840,Adjective,true
26630,merβasja,9860,Pronoun,false
26660,merβaʃa,9870,Pronoun,false
26690,merbaha,9880,Pronoun,false
26720,H₁edtina,9820,Noun,false
26730,giant,9910,Noun,false
26750,edtino,9850,Noun,false
26780,edtino,9830,Noun,false
26810,ettino,9840,Noun,false
26840,terzum ettinum,9840,Pronoun,false
26890,ɛttenɔ,9860,Noun,false
26920,tɛrzom ɛtteno,9860,Pronoun,false
26950,ietenue,9870,Noun,false
26980,tierzum ieteno,9870,Pronoun,false
27010,etenue,9880,Noun,false
27040,tersum eteno,9880,Pronoun,false
27070,terso etenes,9880,Pronoun,false
27150,-ula,9840,Suffix,true
27170,ǵʰéros,9820,Noun,false
27180,heat,9910,Noun,false
27200,zaros,9850,Noun,false
27230,zaros,9830,Noun,false
27290,zarula,9840,Noun,false
27340,zarulia,9840,Pronoun,false
27260,zaros,9840,Noun,true
27390,zarola,9860,Noun,false
27420,zaroʎa,9860,Pronoun,false
27450,zarola,9870,Noun,false
27480,zaroʒa,9870,Pronoun,false
27510,sarola,9880,Noun,false
27540,saroha,9880,Pronoun,false
27570,brazier,9910,Noun,false
27600,naxts,9850,Noun,false
27630,naxts,9830,Noun,false
27660,naɣts,9840,Noun,true
27690,naɣtum,9840,Adjective,false
27720,black,9910,Adjective,false
27750,naɣto,9860,Adjective,false
27780,naɣto,9870,Adjective,false
27810,naɣto,9880,Adjective,false
27840,kelnes naɣtos,9880,Pronoun,true
27890,kolem,9820,Noun,false
27910,kolem,9850,Noun,false
27940,kolem,9830,Noun,false
27970,kalem,9840,Noun,false
28020,HretH₂-,9820,Verb,false
28030,run,9910,Verb,false
28050,hret-,9850,Verb,false
28080,hret-,9830,Verb,false
28140,kalretus,9840,Pronoun,false
28110,hret-,9840,Verb,true
28200,kalɛ,9860,Noun,false
28230,kalrɛtos,9860,Pronoun,false
28260,kalie,9870,Noun,false
28290,kalrieus,9870,Pronoun,false
28320,kal,9880,Noun,false
28350,kalreus,9880,Pronoun,false
28380,ǵʰey,9820,Verb,true
